Gus Animals Table

INSERT INTO dbo.Animals (Name, Weight, Age, Demeanor, KidFriendly, PetFriendly, Gender, AdoptionStatus, CategoryId)
VALUES ('Harley', 5, 1, 'Friendly', 1, 1, 'Male', 'Active', 2)

INSERT INTO dbo.Animals (Name, Weight, Age, Demeanor, KidFriendly, PetFriendly, Gender, AdoptionStatus, CategoryId)
VALUES ('Gus Gus', 0, 1, 'Shy', 1, 0, 'Male', 'Active', 3)

INSERT INTO dbo.Animals (Name, Weight, Age, Demeanor, KidFriendly, PetFriendly, Gender, AdoptionStatus, CategoryId)
VALUES ('Sally', 0, 5, 'Talkative', 1, 0, 'Female', 'Active', 4)

INSERT INTO dbo.Animals (Name, Weight, Age, Demeanor, KidFriendly, PetFriendly, Gender, AdoptionStatus, CategoryId)
VALUES ('Fluffy', 6, 2, 'Happy', 1, 1, 'Female', 'Active', 4) 

INSERT INTO dbo.Animals (Name, Weight, Age, Demeanor, KidFriendly, PetFriendly, Gender, AdoptionStatus, CategoryId)
VALUES ('Buddy', 20, 3, 'Playful', 1, 1, 'Male', 'Active', 1) 
